NAME,REGISTER DATE,REGISTER STATUS,EMAIL,CELL,DAY,EVENING,EMERGENCY CONTACT,MEDICAL,DIET,GEAR,NEED RIDE,CAN TAKE,LEAVING FROM,RETURNING TO,NOTES
John Doe,2017-10-18 20:21:54,LEADER,john.doe@example.com,111-222-3333,111-222-3333,111-222-3333,Maple Schmeling (wife) h:[phone]; m:[phone],None,None,Yes,N,0,Boston,Boston,
Jane Doe,2017-11-09 03:07:28,APPROVED,john.doe@example.com,111-222-3333,111-222-3333,[phone],"Tiffanie Cutting (mother), [phone]",None,None,Yes,N,0,Boston,Boston,
Gaynell Wingard,2017-11-09 03:18:55,CO-LEADER,john.doe@example.com,111-222-3333,[phone],[phone],"Nita Blum [phone] (sister)
Danille Acre [phone] (sister)",None,None,Yes,N,0,Boston,Boston,
Charley Siddall,2017-11-15 16:21:01,APPROVED,john.doe@example.com,111-222-3333,[phone],[phone],Refugia Colunga [phone],None,None,Yes,N,0,Boston,Boston,
Abby Hunter,2017-11-15 16:21:01,APPROVED,john.doe@example.com,111-222-3333,[phone],[phone],Ken Hunter [phone],None,None,Yes,N,0,Boston,Boston,
Bobby Ian,2017-11-15 16:21:01,APPROVED,john.doe@example.com,111-222-3333,111-222-3333,111-222-3333,Mike Ian 222-333-444,None,None,Yes,N,0,Boston,Boston,
Chad Johnson,2017-11-15 16:21:01,APPROVED,john.doe@example.com,111-222-3333,111-222-3333,111-222-3333,Jen Johnson 666 555 1111,None,None,Yes,N,0,Boston,Boston,
David Kenmore,2017-11-15 16:21:01,APPROVED,john.doe@example.com,111-222-3333,111-222-3333,111-222-3333,Eric Kenmore 111 333 4444,None,None,Yes,N,0,Boston,Boston,
Eden Levi,2017-11-15 16:21:01,APPROVED,john.doe@example.com,111-222-3333,111-222-3333,111-222-3333,Vivian Levi 888 999 1000,None,None,Yes,N,0,Boston,Boston,
Frank Manny,2017-11-15 16:21:01,APPROVED,john.doe@example.com,111-222-3333,111-222-3333,111-222-3333,Ken Manny 666 777 888,None,None,Yes,N,0,Boston,Boston,
Gram Nan,2017-11-15 16:21:01,APPROVED,john.doe@example.com,111-222-3333,111-222-3333,111-222-3333,Eric Nan 333 444 5555,None,None,Yes,N,0,Boston,Boston,
Owen Peterson,2017-11-15 16:21:01,APPROVED,john.doe@example.com,111-222-3333,111-222-3333,111-222-3333,David Peterson 666 444 5555,None,None,Yes,N,0,Boston,Boston,
Quan Ryan,2017-11-15 16:21:01,APPROVED,john.doe@example.com,111-222-3333,111-222-3333,111-222-3333,John Ryan 333 777 5555,None,None,Yes,N,0,Boston,Boston,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,